subject,school,group,code,name,candidate_count,candidates
物理,清华大学,清华大学05,13,临床医学类(协和)(临床医学),2,清华大学04|临床医学类(临床医学)(协和)|684；清华大学04|临床医学类(临床医学)(卓越医师科学家)|684
物理,清华大学,清华大学05,14,工科试验班(为先书院)(交叉工程等专业),9,清华大学04|工科试验班(人工智能等专业)(无穹书院)|688；清华大学04|工科试验班(交叉工程等专业)(水木书院)|688；清华大学04|工科试验班(交叉工程等专业)(笃实书院)|685；清华大学04|工科试验班(交叉工程等专业)(自强书院)|684；清华大学04|工科试验班(交叉工程等专业)(为先书院)|684
物理,清华大学,清华大学05,07,工科试验班(建筑、规划、景观)(交叉工程等专业),9,清华大学04|工科试验班(人工智能等专业)(无穹书院)|688；清华大学04|工科试验班(交叉工程等专业)(水木书院)|688；清华大学04|工科试验班(交叉工程等专业)(笃实书院)|685；清华大学04|工科试验班(交叉工程等专业)(自强书院)|684；清华大学04|工科试验班(交叉工程等专业)(为先书院)|684
物理,清华大学,清华大学05,18,工科试验班(无穹书院)(人工智能等专业),9,清华大学04|工科试验班(人工智能等专业)(无穹书院)|688；清华大学04|工科试验班(交叉工程等专业)(水木书院)|688；清华大学04|工科试验班(交叉工程等专业)(笃实书院)|685；清华大学04|工科试验班(交叉工程等专业)(自强书院)|684；清华大学04|工科试验班(交叉工程等专业)(为先书院)|684
物理,清华大学,清华大学05,08,工科试验班(智能制造与装备类)[机械工程(含实验班)、车辆工程],9,清华大学04|工科试验班(人工智能等专业)(无穹书院)|688；清华大学04|工科试验班(交叉工程等专业)(水木书院)|688；清华大学04|工科试验班(交叉工程等专业)(笃实书院)|685；清华大学04|工科试验班(交叉工程等专业)(自强书院)|684；清华大学04|工科试验班(交叉工程等专业)(为先书院)|684
物理,清华大学,清华大学05,19,工科试验班(水木书院)(交叉工程等专业),9,清华大学04|工科试验班(人工智能等专业)(无穹书院)|688；清华大学04|工科试验班(交叉工程等专业)(水木书院)|688；清华大学04|工科试验班(交叉工程等专业)(笃实书院)|685；清华大学04|工科试验班(交叉工程等专业)(自强书院)|684；清华大学04|工科试验班(交叉工程等专业)(为先书院)|684
物理,清华大学,清华大学05,15,工科试验班(秀钟书院)(交叉工程等专业),9,清华大学04|工科试验班(人工智能等专业)(无穹书院)|688；清华大学04|工科试验班(交叉工程等专业)(水木书院)|688；清华大学04|工科试验班(交叉工程等专业)(笃实书院)|685；清华大学04|工科试验班(交叉工程等专业)(自强书院)|684；清华大学04|工科试验班(交叉工程等专业)(为先书院)|684
物理,清华大学,清华大学05,16,工科试验班(笃实书院)(交叉工程等专业),9,清华大学04|工科试验班(人工智能等专业)(无穹书院)|688；清华大学04|工科试验班(交叉工程等专业)(水木书院)|688；清华大学04|工科试验班(交叉工程等专业)(笃实书院)|685；清华大学04|工科试验班(交叉工程等专业)(自强书院)|684；清华大学04|工科试验班(交叉工程等专业)(为先书院)|684
物理,清华大学,清华大学05,20,工科试验班(紫荆书院)(交叉工程等专业),9,清华大学04|工科试验班(人工智能等专业)(无穹书院)|688；清华大学04|工科试验班(交叉工程等专业)(水木书院)|688；清华大学04|工科试验班(交叉工程等专业)(笃实书院)|685；清华大学04|工科试验班(交叉工程等专业)(自强书院)|684；清华大学04|工科试验班(交叉工程等专业)(为先书院)|684
物理,清华大学,清华大学05,17,工科试验班(自强书院)(交叉工程等专业),9,清华大学04|工科试验班(人工智能等专业)(无穹书院)|688；清华大学04|工科试验班(交叉工程等专业)(水木书院)|688；清华大学04|工科试验班(交叉工程等专业)(笃实书院)|685；清华大学04|工科试验班(交叉工程等专业)(自强书院)|684；清华大学04|工科试验班(交叉工程等专业)(为先书院)|684
物理,清华大学,清华大学05,12,理科试验班(化生类)(化学、生物科学、化学工程与工业生物工程),4,清华大学04|理科试验班[数学与应用数学、物理学、数理基础科学、统计学、工程物理、工程物理(能源实验班)](数理类)|687；清华大学04|理科试验班(化学、生物科学、化学工程与工业生物工程)(化生类)|685；清华大学04|理科试验班(智能工程与创意设计等专业)(新雅书院)|685；清华大学04|理科试验班(统计学等专业)(至善书院)|684
物理,清华大学,清华大学05,11,理科试验班(数理类)[数学与应用数学、物理学、数理基础科学、工程物理(含能源实验班)、统计学],4,清华大学04|理科试验班[数学与应用数学、物理学、数理基础科学、统计学、工程物理、工程物理(能源实验班)](数理类)|687；清华大学04|理科试验班(化学、生物科学、化学工程与工业生物工程)(化生类)|685；清华大学04|理科试验班(智能工程与创意设计等专业)(新雅书院)|685；清华大学04|理科试验班(统计学等专业)(至善书院)|684
物理,清华大学,清华大学05,21,理科试验班(至善书院)(统计学等专业),4,清华大学04|理科试验班[数学与应用数学、物理学、数理基础科学、统计学、工程物理、工程物理(能源实验班)](数理类)|687；清华大学04|理科试验班(化学、生物科学、化学工程与工业生物工程)(化生类)|685；清华大学04|理科试验班(智能工程与创意设计等专业)(新雅书院)|685；清华大学04|理科试验班(统计学等专业)(至善书院)|684
物理,北京大学,北京大学06,33,理科试验班类(经济)(数学类),4,北京大学05|理科试验班类(元培)|695；北京大学05|理科试验班类(数学类)(法学院)|693；北京大学05|理科试验班类(数学类)(光华)|686；北京大学05|理科试验班类(数学类)(经济)|686
