院校,科类,批次,专业组,专业组概括,26计划,26预估位次,按位次折算分,旧同校最低组兜底分,分差,备注
国防科技大学,历史,提前本科批,国防科技大学01,文史语言新闻组,4,5253,601,634,-33,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
国防科技大学,历史,提前本科批,国防科技大学02,文史语言新闻组,1,2809,615,634,-19,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
国防科技大学,物理,提前本科批,国防科技大学10,法政公安组,2,20035,617,640,-23,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
陆军工程大学,物理,提前本科批,陆军工程大学08,电气能源组,1,17029,622,607,15,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
陆军步兵学院,历史,提前本科批,陆军步兵学院01,文史语言新闻组,2,14821,570,612,-42,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
陆军兵种大学,物理,提前本科批,陆军兵种大学04,作战指挥,1,11000,633,594,39,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
陆军兵种大学,物理,提前本科批,陆军兵种大学05,无人系统指挥与控制,1,11000,633,594,39,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
联勤保障部队工程大学,物理,提前本科批,联勤保障部队工程大学05,军事能源工程,1,12830,629,607,22,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
海军工程大学,物理,提前本科批,海军工程大学07,信息对抗技术,1,11249,632,616,16,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
海军航空大学,物理,提前本科批,海军航空大学02,航空管制,2,13153,628,612,16,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
武警工程大学,物理,提前本科批,武警工程大学05,计算机组,1,21044,616,598,18,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
中国人民公安大学,历史,提前本科批,中国人民公安大学03,法政公安组,1,310,646,624,22,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
中国人民公安大学,物理,提前本科批,中国人民公安大学07,法政公安组,1,5050,647,623,24,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
郑州警察学院,历史,提前本科批,郑州警察学院02,法政公安组,1,2811,615,569,46,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
郑州警察学院,历史,提前本科批,郑州警察学院04,法政公安组,2,2811,615,569,46,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
郑州警察学院,物理,提前本科批,郑州警察学院07,法政公安组,17,26634,609,575,34,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
郑州警察学院,物理,提前本科批,郑州警察学院08,法政公安组,3,12815,629,575,54,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
郑州警察学院,物理,提前本科批,郑州警察学院10,法政公安组,1,28337,607,575,32,旧逻辑可能被同校最低组污染；新逻辑使用当前行26预估位次
